City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
esperance,-33.87,121.9,71.6,28,100,13.87,AU,1604169009
praia da vitoria,38.73,-27.07,73.4,83,40,12.37,PT,1604169388
vestmannaeyjar,63.44,-20.27,44.6,70,20,12.75,IS,1604169218
hobart,-42.88,147.33,55.4,66,90,6.93,AU,1604168904
valleyview,55.07,-117.29,30.2,74,100,9.17,CA,1604169388
sompeta,18.93,84.6,78.26,65,38,4.25,IN,1604169388
westport,41.14,-73.36,46.99,45,1,6.93,US,1604169365
longyearbyen,78.22,15.64,23.0,73,75,5.82,SJ,1604169183
mount gambier,-37.83,140.77,44.6,93,90,2.68,AU,1604169220
college,64.86,-147.8,8.01,77,90,2.13,US,1604169372
guerrero negro,27.98,-114.06,79.3,33,100,6.22,MX,1604169162
texarkana,33.43,-94.05,62.6,51,1,3.36,US,1604169303
bethel,41.37,-73.41,45.0,41,1,3.36,US,1604169333
mataura,-46.19,168.86,48.99,77,8,5.01,NZ,1604169164
springbok,-29.66,17.89,64.04,28,0,8.9,ZA,1604169096
luderitz,-26.65,15.16,66.88,45,0,24.0,NA,1604169201
aldan,58.6,125.39,-7.2,92,100,2.15,RU,1604169390
kuusamo,65.97,29.18,24.8,92,90,9.17,FI,1604169390
palasa,18.77,84.42,76.37,67,79,2.93,IN,1604169390
sitka,57.05,-135.33,50.0,93,90,20.8,US,1604169178
shanhetun,44.7,127.2,41.29,65,88,14.2,CN,1604169391
portland,45.52,-122.68,50.0,75,20,5.82,US,1604168823
nouadhibou,20.93,-17.03,69.8,77,98,14.99,MR,1604169277
wanning,18.8,110.4,72.28,86,24,8.66,CN,1604169392
katsuura,35.13,140.3,51.8,76,0,9.17,JP,1604169241
bansang,13.43,-14.65,91.4,59,0,2.68,GM,1604169393
abilene,32.45,-99.73,69.8,37,1,14.99,US,1604169393
ribeira grande,38.52,-28.7,69.8,94,75,18.34,PT,1604169393
axim,4.87,-2.24,79.09,85,99,6.17,GH,1604169222
raga,8.46,25.68,76.98,69,60,4.03,SS,1604169394
port elizabeth,-33.92,25.57,64.4,77,90,4.7,ZA,1604169394
rikitea,-23.12,-134.97,75.22,70,0,7.52,PF,1604169166
airai,-8.93,125.41,59.97,74,4,2.06,TL,1604169227
cape town,-33.93,18.42,64.4,59,0,18.34,ZA,1604169339
port alfred,-33.59,26.89,64.99,76,84,15.43,ZA,1604169395
palmer,42.16,-72.33,43.0,69,20,3.74,US,1604169127
arraial do cabo,-22.97,-42.03,71.6,88,75,11.41,BR,1604169395
canalete,8.68,-76.2,86.58,70,43,7.52,CO,1604169395
pemba,-12.97,40.52,77.0,83,75,5.82,MZ,1604169395
zhuhai,22.28,113.57,73.4,78,40,9.17,CN,1604169395
bluff,-46.6,168.33,48.99,77,86,5.01,NZ,1604169166
mount isa,-20.73,139.5,71.6,24,0,9.17,AU,1604169362
halifax,44.65,-63.57,45.0,38,0,6.93,CA,1604169180
aleksandrov gay,50.15,48.57,46.65,54,23,4.54,RU,1604169396
veruela,8.07,125.96,73.45,95,100,1.7,PH,1604169396
thabazimbi,-24.59,27.41,75.0,50,2,4.0,ZA,1604169396
avarua,-21.21,-159.78,73.4,88,100,12.75,CK,1604169174
chernyshevskiy,63.01,112.47,-3.8,92,0,2.15,RU,1604169396
camacha,33.08,-16.33,69.8,77,20,6.93,PT,1604169397
isangel,-19.55,169.27,75.16,77,99,15.79,VU,1604169192
mogadishu,2.04,45.34,80.35,80,20,12.68,SO,1604169398
ponta do sol,32.67,-17.1,73.0,83,20,11.41,PT,1604169337
rumonge,-3.97,29.44,74.26,69,100,4.09,BI,1604169398
cabo san lucas,22.89,-109.91,84.99,61,40,11.41,MX,1604169216
nikolskoye,59.7,30.79,39.99,82,98,4.47,RU,1604169182
khatanga,71.97,102.5,-7.46,87,94,7.67,RU,1604168993
dingle,11.0,122.67,75.74,82,100,5.73,PH,1604169399
busselton,-33.65,115.33,61.0,76,100,10.2,AU,1604168995
mayo,38.89,-76.51,48.99,70,90,8.05,US,1604169399
barrow,71.29,-156.79,24.8,73,90,3.36,US,1604169167
kaeo,-35.1,173.78,59.0,97,46,1.99,NZ,1604169399
tual,-5.67,132.75,83.07,77,100,13.35,ID,1604169400
inta,66.03,60.17,32.36,97,100,18.63,RU,1604169400
lompoc,34.64,-120.46,69.8,48,1,3.51,US,1604169163
norman wells,65.28,-126.83,-0.4,84,20,3.36,CA,1604169178
aguimes,27.91,-15.45,82.4,20,0,6.93,ES,1604169400
codrington,-38.27,141.97,45.97,90,36,3.42,AU,1604169226
eureka,40.8,-124.16,55.99,93,75,6.02,US,1604169218
atar,20.52,-13.05,91.36,13,0,9.69,MR,1604169274
jiazi,22.88,116.07,67.23,78,100,13.2,CN,1604169400
hilo,19.73,-155.09,80.01,61,1,6.93,US,1604169043
waddan,29.16,16.14,66.99,58,72,10.83,LY,1604169271
boa vista,2.82,-60.67,93.2,46,75,8.05,BR,1604169401
parrita,9.52,-84.32,77.0,69,40,8.05,CR,1604169401
richards bay,-28.78,32.04,66.11,86,100,7.74,ZA,1604169211
saldanha,-33.01,17.94,62.6,63,0,11.41,ZA,1604169171
georgetown,5.41,100.34,75.2,94,20,4.7,MY,1604169210
elliot,-31.33,27.85,51.21,91,100,2.73,ZA,1604169402
adrar,20.5,-10.07,87.39,13,100,9.82,MR,1604169210
aswan,24.09,32.91,79.36,34,0,11.27,EG,1604169238
grand gaube,-20.01,57.66,64.99,76,13,3.0,MU,1604169402
belyy yar,53.6,91.39,33.8,80,0,4.47,RU,1604169402
hermanus,-34.42,19.23,57.99,75,0,3.0,ZA,1604169164
cassilandia,-19.11,-51.73,84.78,47,95,8.99,BR,1604169403
hofn,64.25,-15.21,42.66,79,100,11.21,IS,1604169181
port lincoln,-34.73,135.87,53.8,87,2,11.83,AU,1604169403
tiksi,71.69,128.87,0.86,92,79,4.83,RU,1604169227
jamestown,42.1,-79.24,43.0,69,90,13.87,US,1604169162
severo-kurilsk,50.68,156.12,42.53,73,91,21.83,RU,1604169199
manosque,43.83,5.79,55.0,90,11,1.54,FR,1604169338
nampula,-15.12,39.27,75.0,88,20,5.82,MZ,1604169403
manokwari,-0.87,134.08,80.53,73,100,4.38,ID,1604169404
bairiki,1.33,172.98,80.6,74,40,11.41,KI,1604169247
menongue,-14.66,17.69,70.54,59,55,7.56,AO,1604169404
ostrovnoy,68.05,39.51,26.74,95,1,13.13,RU,1604169027
mangrol,21.12,70.12,80.58,54,0,2.46,IN,1604169404
carnarvon,-24.87,113.63,69.8,83,40,8.05,AU,1604169067
lowestoft,52.48,1.75,52.0,99,0,3.0,GB,1604169404
lagoa,39.05,-27.98,68.83,92,71,23.87,PT,1604169253
kodiak,57.79,-152.41,32.0,87,1,4.7,US,1604169211
east greenwich,41.66,-71.46,45.0,48,5,8.05,US,1604169405
atuona,-9.8,-139.03,78.31,76,15,18.48,PF,1604168993
rio gallegos,-51.62,-69.22,60.8,41,0,13.87,AR,1604169144
mananjary,-21.22,48.33,66.42,75,94,3.56,MG,1604169405
chingirlau,51.09,54.08,46.22,59,94,7.74,KZ,1604169405
flinders,-34.58,150.86,61.0,89,100,7.0,AU,1604169244
suhbaatar,50.23,106.21,26.2,92,96,1.36,MN,1604169252
torbay,47.67,-52.73,37.0,74,90,12.75,CA,1604168993
vaini,-21.2,-175.2,73.4,88,75,9.17,TO,1604168996
puerto ayora,-0.74,-90.35,77.0,69,75,9.17,EC,1604169176
lebu,-37.62,-73.65,59.92,65,0,9.84,CL,1604169178
jagdalpur,19.07,82.03,64.92,75,0,3.38,IN,1604169406
raudeberg,61.99,5.14,57.2,59,65,24.16,NO,1604169406
butaritari,3.07,172.79,81.39,75,100,16.33,KI,1604169177
hithadhoo,-0.6,73.08,83.64,71,100,8.12,MV,1604169067
kisangani,0.52,25.2,71.69,87,0,1.97,CD,1604169406
cabedelo,-6.98,-34.83,84.2,70,40,13.87,BR,1604169197
vila franca do campo,37.72,-25.43,69.8,94,75,17.22,PT,1604169407
bloemfontein,-29.12,26.21,57.2,93,75,12.75,ZA,1604169148
klaksvik,62.23,-6.59,51.8,93,100,19.46,FO,1604169184
zlobin,45.29,14.65,55.99,93,0,4.45,HR,1604169407
bambous virieux,-20.34,57.76,68.0,77,20,6.93,MU,1604169407
ziyang,29.25,117.85,60.4,74,100,1.63,CN,1604169407
puerto madryn,-42.77,-65.04,82.74,15,0,27.81,AR,1604169408
gradinari,44.39,25.82,45.0,93,99,2.24,RO,1604169408
basco,20.45,121.97,77.76,71,81,25.61,PH,1604169223
ibra,22.69,58.53,61.77,35,0,1.86,OM,1604169408
svetlyy,54.67,20.13,46.4,93,90,2.24,RU,1604169408
qaanaaq,77.48,-69.36,10.56,84,97,7.14,GL,1604169183
newport,51.59,-3.0,53.01,83,100,1.01,GB,1604169215
deputatskiy,69.3,139.9,-10.23,90,73,4.99,RU,1604169209
awbari,26.59,12.78,60.84,52,0,3.04,LY,1604169183
chokurdakh,70.63,147.92,-5.33,92,97,7.99,RU,1604169198
sao filipe,14.9,-24.5,80.82,64,97,15.88,CV,1604169409
antofagasta,-23.65,-70.4,68.0,63,75,14.99,CL,1604169387
aksu,41.12,80.26,41.31,60,0,1.77,CN,1604169409
landeck,47.13,10.56,46.99,53,0,4.7,AT,1604169409
alofi,-19.06,-169.92,73.4,94,86,13.87,NU,1604169212
warmbad,-28.45,18.73,76.64,18,0,16.06,NA,1604169409
saryozek,44.36,77.98,37.81,64,0,2.75,KZ,1604169409
quebo,11.33,-14.93,80.26,66,12,4.34,GW,1604169410
pano aqil,27.86,69.11,68.0,72,0,2.66,PK,1604169410
warrnambool,-38.38,142.48,48.99,93,37,3.74,AU,1604169410
hovd,48.01,91.64,26.58,85,0,1.66,MN,1604169410
gilbues,-9.83,-45.34,79.72,74,97,5.68,BR,1604169410
albany,42.6,-73.97,44.01,68,0,5.39,US,1604169156
port said,31.26,32.28,77.0,69,40,11.41,EG,1604169411
talnakh,69.49,88.4,19.4,92,90,35.79,RU,1604169183
panaba,21.28,-88.27,80.49,86,89,11.86,MX,1604169221
dourbali,11.81,15.86,88.27,19,2,10.16,TD,1604169411
yellowknife,62.46,-114.35,19.99,92,90,17.22,CA,1604169004
aquiraz,-3.9,-38.39,86.0,66,20,14.99,BR,1604169341
brad,46.13,22.78,41.59,85,0,2.06,RO,1604169411
tailai,46.38,123.4,37.89,69,3,13.62,CN,1604169412
tupiza,-21.45,-65.72,67.6,26,18,12.62,BO,1604169412
sosnovo-ozerskoye,52.52,111.54,19.09,93,78,5.97,RU,1604169412
santa fe,-31.63,-60.7,82.0,24,0,1.99,AR,1604169412
kamariotissa,40.48,25.47,59.0,77,20,8.61,GR,1604169412
ribeirao preto,-21.18,-47.81,84.2,45,75,12.75,BR,1604169412
olafsvik,64.89,-23.71,43.57,77,15,7.92,IS,1604169004
ode,7.79,5.71,77.16,54,67,0.98,NG,1604169413
komarikhinskiy,58.1,57.12,35.6,100,90,11.18,RU,1604169413
cayenne,4.93,-52.33,89.6,62,100,12.75,GF,1604169199
ponta delgada,37.73,-25.67,69.8,94,75,17.22,PT,1604169160
pevek,69.7,170.31,12.78,96,99,10.04,RU,1604168991
bredasdorp,-34.53,20.04,57.2,71,0,6.93,ZA,1604169174
kapaa,22.08,-159.32,75.2,83,1,5.82,US,1604169197
veinticinco de mayo,-35.43,-60.17,75.0,32,0,4.0,AR,1604169413
shingu,33.73,135.98,57.87,67,33,6.78,JP,1604168995
tigzirt,36.89,4.12,65.48,69,58,6.69,DZ,1604169414
bengkulu,-3.8,102.27,76.26,88,100,4.38,ID,1604169231
cidreira,-30.18,-50.21,66.88,63,100,10.02,BR,1604169172
saskylakh,71.92,114.08,-5.17,83,2,6.38,RU,1604169171
ternate,0.8,127.4,81.7,76,36,7.54,ID,1604169414
maracaibo,10.63,-71.64,87.28,66,75,3.98,VE,1604169160
carutapera,-1.2,-46.02,85.35,63,81,9.73,BR,1604169414
alexandroupoli,40.85,25.87,59.0,77,20,6.78,GR,1604169308
hellvik,59.92,5.78,57.2,50,75,25.28,NO,1604169414
kailua,21.4,-157.74,79.0,65,20,2.17,US,1604169415
athabasca,54.72,-113.29,30.2,79,84,5.82,CA,1604169415
bogale,16.28,95.4,75.76,93,74,2.93,MM,1604169415
fairbanks,64.84,-147.72,6.01,84,90,2.13,US,1604169032
castro,-24.79,-50.01,61.52,76,99,7.34,BR,1604168936
baghdad,33.34,44.4,75.2,27,0,10.29,IQ,1604169236
udachnyy,66.42,112.4,1.4,91,0,2.24,RU,1604169415
necochea,-38.55,-58.74,65.68,50,0,9.04,AR,1604169211
majene,-3.54,118.97,77.68,82,97,3.74,ID,1604169208
turinsk,58.05,63.7,36.27,97,100,10.74,RU,1604169416
kruisfontein,-34.0,24.73,63.0,78,53,7.43,ZA,1604169167
komsomolskiy,40.43,71.72,42.8,38,0,6.93,UZ,1604169240
sept-iles,50.2,-66.38,34.0,40,0,8.05,CA,1604169280
misratah,32.38,15.09,70.39,64,9,11.03,LY,1604169416
matara,5.95,80.54,77.52,86,87,6.6,LK,1604169245
grootfontein,-19.57,18.12,79.95,33,100,3.69,NA,1604169416
caninde,-4.36,-39.31,96.58,31,98,8.99,BR,1604169417
san carlos de bariloche,-41.15,-71.31,78.8,10,0,13.87,AR,1604169417
shimoda,34.67,138.95,57.09,59,39,7.52,JP,1604169009
jertih,5.73,102.49,78.8,88,20,3.36,MY,1604169417
bandarbeyla,9.49,50.81,77.61,82,37,12.82,SO,1604169058
bago,17.34,96.48,78.8,94,20,2.24,MM,1604169417
mahebourg,-20.41,57.7,68.0,77,20,6.93,MU,1604169217
petropavlovsk-kamchatskiy,53.05,158.65,41.0,60,100,13.42,RU,1604169249
asfi,32.3,-9.24,69.46,71,0,13.11,MA,1604169418
ancud,-41.87,-73.82,72.0,56,0,8.05,CL,1604169187
elesbao veloso,-6.2,-42.14,97.99,28,100,3.83,BR,1604169418
victoria,22.29,114.16,73.0,78,17,1.01,HK,1604168926
yulara,-25.24,130.99,66.2,25,0,6.93,AU,1604169003
leningradskiy,69.38,178.42,18.46,92,92,10.18,RU,1604168998
progreso,21.28,-89.67,84.0,74,75,6.93,MX,1604169418
clyde river,70.47,-68.59,14.0,92,90,12.75,CA,1604169352
san cristobal,7.77,-72.22,87.8,62,40,12.75,VE,1604169419
sambava,-14.27,50.17,71.01,78,13,13.27,MG,1604169097
oliver,49.18,-119.55,44.6,45,6,1.12,CA,1604169419
lithgow,-33.48,150.15,46.99,93,94,3.29,AU,1604169419
novobirilyussy,56.95,90.67,24.8,98,100,5.84,RU,1604169419
fort nelson,58.81,-122.7,17.6,92,75,3.36,CA,1604169420
uzventis,55.78,22.65,46.99,93,90,2.24,LT,1604169420
kermanshah,34.31,47.06,50.0,10,0,4.7,IR,1604169420
harnosand,62.63,17.94,42.8,93,70,2.24,SE,1604169420
bowmore,34.94,-79.3,62.6,51,40,10.29,US,1604169420
inhumas,-16.36,-49.5,71.6,88,90,10.29,BR,1604169420
provideniya,64.38,-173.3,21.15,87,99,6.71,RU,1604169179
gallup,35.53,-108.74,62.6,35,1,4.47,US,1604169421
makakilo city,21.35,-158.09,77.0,78,1,3.36,US,1604169397
sfantu gheorghe,45.87,25.78,39.99,82,95,3.78,RO,1604169421
ulverstone,-41.15,146.17,46.0,77,0,4.0,AU,1604169421
cairns,-16.92,145.77,70.0,94,40,3.56,AU,1604169271
balkanabat,39.51,54.37,67.78,24,2,6.24,TM,1604169421
baniachang,24.52,91.37,75.7,87,100,5.01,BD,1604169422
zapolyarnyy,69.42,30.81,30.2,80,100,24.16,RU,1604169422
puerto lempira,15.27,-83.77,83.68,76,84,10.2,HN,1604169422
luanda,-8.84,13.23,78.8,83,75,8.05,AO,1604169332
virginia beach,36.85,-75.98,59.0,67,97,9.42,US,1604169099
bardiyah,31.76,25.09,69.51,61,12,6.02,LY,1604169422
wanaka,-44.7,169.15,44.53,71,37,7.23,NZ,1604169222
chuy,-33.7,-53.46,63.81,63,12,9.62,UY,1604169170
kropotkin,45.44,40.58,60.89,68,100,10.49,RU,1604169421
rawalpindi,33.6,73.07,62.01,38,0,5.82,PK,1604169423
ninh binh,20.25,105.97,70.61,92,0,2.91,VN,1604169423
tanabe,33.73,135.37,56.37,71,14,7.65,JP,1604169131
louth,53.37,0.0,51.8,76,0,14.99,GB,1604169158
souillac,-20.52,57.52,68.0,77,20,6.93,MU,1604169168
kavieng,-2.57,150.8,82.89,77,40,10.6,PG,1604169424
machacamarca,-18.17,-67.03,65.39,24,1,8.59,BO,1604169424
tuktoyaktuk,69.45,-133.04,-4.0,83,40,4.7,CA,1604169210
kloulklubed,7.04,134.26,82.4,74,90,4.7,PW,1604169414
datong,40.09,113.29,37.92,62,1,4.68,CN,1604169424
qasigiannguit,68.82,-51.19,19.4,67,75,6.93,GL,1604169173
bilma,18.69,12.92,75.02,20,0,8.37,NE,1604169425
rudbar,30.15,62.6,50.34,39,0,3.02,AF,1604169425
coquimbo,-29.95,-71.34,59.0,77,40,11.41,CL,1604169212
thompson,55.74,-97.86,17.6,72,90,16.11,CA,1604169190
walvis bay,-22.96,14.51,60.8,72,22,5.82,NA,1604169425
savannah bight,16.45,-85.85,84.2,79,75,4.92,HN,1604169425
lamar,33.67,-95.58,64.0,55,1,9.17,US,1604169426
tabou,4.42,-7.35,78.44,86,100,5.23,CI,1604169426
new norfolk,-42.78,147.06,55.4,66,90,6.93,AU,1604169426
yeniseysk,58.45,92.17,17.29,95,100,6.08,RU,1604169412
vila,42.03,-8.16,60.01,93,95,7.0,PT,1604169426
qeshm,26.96,56.27,71.6,73,0,4.7,IR,1604169426
hamilton,39.18,-84.53,55.0,50,1,9.17,US,1604168994
ereymentau,51.62,73.1,31.84,87,0,7.47,KZ,1604169426
inirida,3.87,-67.92,83.05,80,100,1.43,CO,1604169427
mar del plata,-38.0,-57.56,66.2,59,0,14.99,AR,1604169427
saint anthony,45.02,-93.22,55.0,58,75,16.11,US,1604169427
batangafo,7.3,18.28,75.81,76,5,4.32,CF,1604169427
bijie,27.31,105.29,51.4,93,100,5.5,CN,1604169427
karwar,14.8,74.13,77.22,80,11,5.35,IN,1604169427
soyo,-6.13,12.37,78.26,84,88,11.45,AO,1604169204
haines junction,60.75,-137.51,14.0,72,100,1.12,CA,1604169203
roros,62.57,11.38,35.6,93,100,8.05,NO,1604169411
geraldton,-28.77,114.6,66.2,77,40,11.41,AU,1604169165
jaciara,-15.97,-54.97,82.17,77,91,7.78,BR,1604169428
kahului,20.89,-156.47,80.6,61,1,2.62,US,1604169194
kaifeng,34.79,114.35,62.6,38,0,8.95,CN,1604169428
ilulissat,69.22,-51.1,19.4,67,75,6.93,GL,1604169196
jumla,29.27,82.18,47.19,54,1,5.86,NP,1604169409
vung tau,10.35,107.08,80.42,83,100,12.86,VN,1604169429
pacific grove,36.62,-121.92,69.8,48,1,3.36,US,1604169429
arlit,18.74,7.39,82.99,17,0,19.64,NE,1604169429
gazanjyk,39.24,55.52,63.03,27,8,8.34,TM,1604169429
mentakab,3.49,102.35,74.75,95,36,0.38,MY,1604169429
hami,42.8,93.45,37.54,64,0,5.39,CN,1604169022
rocha,-34.48,-54.33,62.55,64,1,9.53,UY,1604169057
meadow lake,34.8,-106.54,64.0,47,40,5.68,US,1604169429
jijiga,9.35,42.8,61.41,88,18,6.58,ET,1604169429
tecoanapa,16.52,-98.75,85.28,65,43,8.39,MX,1604169333
saint-georges,12.06,-61.75,78.8,94,75,13.87,GD,1604169209
touros,-5.2,-35.46,86.0,62,40,16.11,BR,1604169225
gunjur,13.2,-16.73,86.0,79,0,3.04,GM,1604169242
badou,7.58,0.6,77.36,73,90,1.63,TG,1604169430
ipixuna,-1.76,-48.8,86.0,74,40,12.75,BR,1604169430
nanortalik,60.14,-45.24,28.2,89,52,18.52,GL,1604169208
zhangzhou,24.51,117.66,68.0,60,0,2.24,CN,1604169430
ahipara,-35.17,173.17,63.43,93,42,4.0,NZ,1604169198
roura,4.73,-52.33,89.6,62,100,12.75,GF,1604169431
kudahuvadhoo,2.67,72.89,83.08,72,81,6.35,MV,1604169431
bonthe,7.53,-12.51,79.97,79,0,5.93,SL,1604169431
beringovskiy,63.05,179.32,18.91,94,100,11.52,RU,1604169237
korla,41.76,86.15,39.0,66,0,5.01,CN,1604169431
nyurba,63.28,118.33,-2.81,92,88,3.15,RU,1604169431
praya,14.92,-23.51,80.6,69,75,25.28,CV,1604169178
